gender,age,smoker,car brand,claim
female,47,yes,Volvo,no,
male,31,no,Alfa Romeo,yes,
male,59,no,Alfa Romeo,yes,
male,28,no,Fiat,no,
male,44,no,BMW,no,
female,27,no,Fiat,no,
male,29,no,Subaru,no,
male,44,yes,Subaru,yes,
male,39,no,BMW,no,
male,35,no,Subaru,yes,
male,43,no,Subaru,no,
male,25,no,BMW,yes,
male,39,no,Volkswagen,no,
male,37,no,Alfa Romeo,yes,
female,30,no,Fiat,no,
female,24,no,Fiat,no,
male,26,no,Alfa Romeo,yes,
male,43,no,BMW,no,
male,46,no,BMW,no,
female,25,no,Fiat,no,
female,27,no,Nissan,no,
female,31,no,Nissan,no,
male,29,yes,Volkswagen,no,
male,42,no,BMW,yes,
male,26,no,Fiat,no,
male,27,no,Alfa Romeo,yes,
male,30,no,Volkswagen,yes,
male,33,no,Volkswagen,no,
female,38,no,Nissan,no,
female,38,no,Hyundai,no,
female,36,no,Hyundai,no,
female,29,yes,Hyundai,no,
male,32,yes,BMW,no,
female,28,no,Nissan,no,
female,35,yes,Hyundai,yes,
female,36,no,Fiat,no,
female,31,no,Fiat,no,
male,25,no,Fiat,yes,
male,32,yes,Volkswagen,no,
male,36,no,Fiat,no,
female,28,no,Fiat,no,
male,33,no,Alfa Romeo,yes,
female,35,yes,Fiat,no,
female,30,no,Fiat,no,
female,32,no,Volvo,no,
female,28,no,Fiat,no,
male,29,no,Volvo,no,
male,34,no,Subaru,no,
male,35,no,BMW,no,
female,43,no,Hyundai,no,
female,24,no,Fiat,no,
female,40,no,Volvo,no,
female,35,no,Hyundai,no,
female,38,yes,Fiat,no,
male,26,no,BMW,no,
male,33,yes,Volkswagen,no,
male,46,no,Fiat,yes,
female,29,yes,Fiat,no,
male,30,no,BMW,no,
male,39,no,Volvo,no,
female,26,no,Volvo,no,
female,24,no,Fiat,no,
female,27,no,Fiat,no,
male,29,no,Subaru,yes,
female,38,no,Fiat,no,
male,29,no,Fiat,no,
male,37,no,Fiat,no,
female,41,no,Hyundai,no,
male,32,yes,Fiat,no,
male,29,no,Alfa Romeo,yes,
female,31,no,Fiat,no,
male,38,no,Subaru,yes,
male,34,no,Volvo,no,
male,27,no,BMW,no,
male,31,no,Volkswagen,no,
male,36,no,Fiat,no,
female,36,no,Nissan,no,
male,23,no,Subaru,yes,
female,31,yes,Hyundai,no,
female,36,yes,Volvo,no,
female,35,no,Fiat,no,
male,35,no,Fiat,no,
female,29,no,Volvo,no,
female,41,yes,Hyundai,no,
female,24,no,Hyundai,no,
female,26,no,Fiat,no,
male,33,no,Volkswagen,no,
male,29,no,Volvo,no,
female,36,yes,Fiat,no,
male,43,yes,Volvo,no,
male,35,no,Subaru,no,
female,45,no,Nissan,no,
male,45,no,Alfa Romeo,yes,
male,30,yes,Alfa Romeo,yes,
female,27,no,Fiat,no,
male,28,no,Fiat,yes,
male,28,yes,Fiat,no,
male,33,no,Volkswagen,no,
female,33,no,Hyundai,no,
female,49,no,Fiat,no,
female,21,no,Nissan,yes,
female,36,no,Volvo,no,
male,22,no,Volvo,yes,
female,25,no,Fiat,no,
female,28,no,Nissan,no,
female,28,no,Hyundai,no,
male,31,yes,Volkswagen,no,
female,37,no,Fiat,no,
male,27,no,Fiat,no,
female,40,no,Nissan,no,
female,43,no,Nissan,no,
female,28,no,Volvo,no,
female,33,no,Nissan,no,
male,26,no,Volkswagen,yes,
female,24,no,Volvo,no,
female,24,no,Nissan,no,
female,26,no,Hyundai,no,
female,23,no,Hyundai,no,
male,22,no,Volvo,yes,
female,29,no,Fiat,no,
female,27,no,Volvo,no,
male,34,no,Volkswagen,yes,
female,48,yes,Hyundai,no,
male,35,no,Alfa Romeo,yes,
female,51,no,Volvo,no,
female,49,no,Volvo,no,
male,26,no,BMW,no,
female,30,no,Fiat,yes,
male,45,no,Volvo,no,
female,35,no,Nissan,no,
male,31,no,Subaru,yes,
female,30,no,Volvo,no,
male,31,yes,Fiat,no,
female,20,no,Fiat,yes,
female,26,no,Fiat,no,
male,39,no,Subaru,no,
male,26,yes,Volkswagen,yes,
female,32,no,Fiat,no,
female,29,no,Volvo,no,
female,42,no,Fiat,no,
female,38,yes,Nissan,no,
male,31,no,Volvo,no,
female,31,no,Volvo,no,
male,62,yes,Volkswagen,no,
male,24,yes,BMW,no,
male,46,no,BMW,no,
female,41,no,Volvo,no,
female,30,no,Fiat,no,
female,32,no,Volvo,no,
female,23,no,Fiat,no,
male,34,yes,Volvo,no,
female,46,no,Hyundai,no,
male,32,no,BMW,no,
female,43,no,Nissan,no,
